Symbol,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0
AFL,3902.0,4000.0,4070.0,4066.0,4032.0,4450.0,4673.0,5278.0,5739.0,6086.0,6473.0,6807.0,7263.0,7704.0,8358.0,8242.0,8349.0,8211.0,8562.0,8965.0,9141.0,9525.0,9915.0,10212.0,11318.0,11318.0
AIG,33000.0,32000.0,34500.0,36600.0,40000.0,48000.0,55000.0,61000.0,81000.0,80000.0,86000.0,92000.0,97000.0,106000.0,116000.0,116000.0,96000.0,63000.0,57000.0,63000.0,64000.0,65000.0,66400.0,66400.0,56400.0,56400.0
AIZ,,,,,,,,,,,12200.0,12000.0,12000.0,13400.0,14000.0,15000.0,15000.0,14000.0,14100.0,14100.0,14600.0,16600.0,17600.0,16700.0,14700.0,14700.0
AJG,,3300.0,3700.0,3900.0,3900.0,4350.0,4600.0,5200.0,6500.0,7100.0,7200.0,8200.0,8100.0,8750.0,9300.0,9900.0,9900.0,10700.0,12400.0,13700.0,16400.0,20200.0,21500.0,24800.0,26800.0,26800.0
ALL,,,,48200.0,51400.0,53000.0,52000.0,41800.0,39627.0,39284.0,38125.0,38000.0,38300.0,36800.0,38000.0,38000.0,36000.0,35000.0,37000.0,38000.0,38800.0,39700.0,41100.0,43050.0,42460.0,42460.0
AMG,,,,,311.0,429.0,596.0,666.0,795.0,849.0,822.0,974.0,1270.0,1275.0,1580.0,1680.0,1580.0,1910.0,2020.0,2230.0,2500.0,2900.0,3200.0,4100.0,4400.0,4400.0
AMP,,,,,,,,,,,,,,11900.0,8750.0,11093.0,9793.0,10472.0,11139.0,12235.0,12039.0,12209.0,13000.0,13000.0,13000.0,13000.0
AON,,18000.0,27000.0,28000.0,40000.0,44000.0,50000.0,51000.0,53000.0,55000.0,54000.0,48000.0,46600.0,43100.0,42500.0,37700.0,36200.0,59000.0,62000.0,65000.0,66000.0,69000.0,69000.0,69000.0,50000.0,50000.0
AXP,64493.0,72412.0,70347.0,72300.0,73620.0,85000.0,88400.0,89000.0,84400.0,75500.0,78200.0,77500.0,65800.0,65400.0,67700.0,66000.0,58300.0,61000.0,62500.0,63500.0,62800.0,54000.0,54800.0,56400.0,55000.0,55000.0
BAC,57463.0,61484.0,58322.0,62971.0,80360.0,170975.0,155906.0,142724.0,142670.0,133944.0,133549.0,175742.0,176638.0,203425.0,210000.0,243000.0,284000.0,288000.0,282000.0,267000.0,242000.0,224000.0,213000.0,208000.0,209000.0,209000.0
BBT,,3609.0,7700.0,7800.0,9800.0,10400.0,13700.0,17500.0,20400.0,22500.0,26300.0,26100.0,27700.0,29300.0,29400.0,29600.0,32400.0,31400.0,31800.0,34000.0,33700.0,33400.0,37200.0,37500.0,36484.0,36484.0
BEN,3500.0,4100.0,4500.0,4960.0,6400.0,8600.0,6700.0,6500.0,6800.0,6700.0,6500.0,6700.0,7200.0,8000.0,8700.0,8800.0,7700.0,7900.0,8500.0,8600.0,9000.0,9300.0,9500.0,9100.0,9400.0,9700.0
BHF,,,,,,,,,,,,,,,,,,,,,,,,,5900.0,5900.0
BK,,,,,,,,,,,,,,,42100.0,42900.0,42200.0,48000.0,48700.0,49500.0,51100.0,50300.0,51200.0,52000.0,52500.0,52500.0
BLK,,,,,,,,,,,,,,5113.0,5952.0,5341.0,8629.0,9127.0,10100.0,10500.0,11400.0,12200.0,13000.0,13000.0,13900.0,13900.0
C,,60000.0,52000.0,56200.0,65600.0,166500.0,173800.0,233000.0,268000.0,250000.0,253000.0,287000.0,299000.0,327000.0,374000.0,322800.0,265300.0,260000.0,266000.0,259000.0,251000.0,241000.0,231000.0,219000.0,209000.0,209000.0
CB,,,,256.0,382.0,642.0,8023.0,7933.0,7676.0,7907.0,8994.0,9204.0,10061.0,10000.0,10000.0,15000.0,15000.0,16000.0,16500.0,17000.0,20000.0,21000.0,22000.0,31000.0,31000.0,31000.0
CBOE,,,,,,,,,,,,,,,,,,581.0,596.0,605.0,650.0,520.0,564.0,553.0,889.0,889.0
CFG,,,,,,,,,,,,,,,,,,,,,,17700.0,17100.0,17200.0,17100.0,17100.0
CINF,1975.0,2110.0,2289.0,2506.0,2670.0,2770.0,2920.0,3106.0,3299.0,3511.0,3511.0,3511.0,3511.0,3511.0,3511.0,3511.0,4170.0,4060.0,4067.0,4057.0,4163.0,4305.0,4493.0,4754.0,4925.0,4925.0
CMA,11424.0,11239.0,11370.0,9868.0,8834.0,8924.0,8997.0,8911.0,10307.0,10368.0,10627.0,10275.0,10207.0,10129.0,10226.0,9732.0,8939.0,8636.0,9037.0,8628.0,8564.0,8499.0,8533.0,7659.0,7691.0,7691.0
CME,,,,,,,,,1057.0,1156.0,1221.0,1221.0,1321.0,1430.0,1970.0,2300.0,2260.0,2570.0,2740.0,2600.0,2730.0,2680.0,2530.0,2700.0,2830.0,2830.0
COF,,,,5552.0,5724.0,10073.0,14104.0,19247.0,21648.0,18757.0,17760.0,14481.0,21000.0,31800.0,27000.0,25800.0,28000.0,27826.0,31542.0,39593.0,41951.0,46000.0,45400.0,47300.0,49300.0,49300.0
DFS,,,,,,,,,,,,,,,12800.0,12800.0,11900.0,10500.0,10300.0,11650.0,13009.0,14128.0,14676.0,15036.0,15549.0,16500.0
ETFC,,,,327.0,327.0,327.0,327.0,327.0,327.0,3500.0,3500.0,3500.0,3400.0,4100.0,3800.0,3400.0,3100.0,3000.0,3200.0,3000.0,3000.0,3200.0,3400.0,3600.0,3600.0,3600.0
FITB,5294.0,6045.0,6432.0,6970.0,7180.0,8761.0,12240.0,12246.0,19118.0,20569.0,20211.0,21027.0,22901.0,21362.0,22678.0,22423.0,21901.0,21613.0,21613.0,21613.0,21613.0,21613.0,18261.0,17844.0,17844.0,17844.0
GS,,,,,,,15361.0,22627.0,22677.0,19739.0,19476.0,20722.0,22425.0,26467.0,30522.0,30067.0,32500.0,35700.0,33300.0,32400.0,32900.0,34000.0,36800.0,34400.0,36600.0,36600.0
HBAN,,8152.0,7551.0,7936.0,9485.0,10159.0,9516.0,9693.0,9743.0,8177.0,7983.0,7812.0,7602.0,8081.0,11925.0,10951.0,10272.0,10272.0,11245.0,11806.0,11964.0,11873.0,12243.0,15993.0,15770.0,15770.0
HIG,,,,22000.0,22000.0,25000.0,25000.0,26600.0,27400.0,29000.0,30000.0,30000.0,30000.0,31000.0,31000.0,31000.0,28000.0,26800.0,24400.0,22500.0,18800.0,17500.0,17400.0,16900.0,16400.0,16400.0
ICE,,,,,,,,,,,,,,,,,,,,,353.0,340.0,5549.0,5631.0,4952.0,4952.0
IVZ,,,,,,,,,,,,,,,5475.0,5325.0,4890.0,5617.0,6162.0,6128.0,5932.0,6264.0,6000.0,6700.0,7000.0,7000.0
JEF,4372.0,4374.0,4271.0,3919.0,1378.0,1391.0,1585.0,1383.0,1383.0,785.0,5269.0,5324.0,3969.0,1323.0,4057.0,3584.0,3340.0,2414.0,11711.0,10943.0,3797.0,3915.0,3550.0,3329.0,3450.0,4700.0
JPM,,,,,,3650.0,2118.0,2118.0,3945.0,3100.0,2800.0,2800.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,1274.0,1274.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0
KEY,12038.0,12038.0,12038.0,28905.0,26963.0,25862.0,24568.0,22142.0,21230.0,20437.0,20034.0,19576.0,19485.0,20006.0,18934.0,18095.0,16698.0,15610.0,15381.0,15589.0,14783.0,13853.0,13483.0,15700.0,18415.0,18415.0
L,27100.0,25400.0,34700.0,35300.0,35900.0,34300.0,30900.0,29700.0,27820.0,25800.0,22700.0,22000.0,21600.0,21600.0,21700.0,19100.0,18500.0,18400.0,18250.0,18300.0,18175.0,17510.0,16700.0,15800.0,18100.0,18100.0
LNC,11890.0,8995.0,10250.0,10320.0,8120.0,8015.0,7960.0,7820.0,6780.0,5830.0,5644.0,5441.0,5259.0,10744.0,10870.0,9696.0,8208.0,8270.0,8564.0,8700.0,9115.0,9627.0,9312.0,9057.0,9047.0,9047.0
MCO,,,,,,1300.0,1400.0,1500.0,1700.0,2100.0,2300.0,2500.0,2900.0,3400.0,3600.0,3900.0,4000.0,4500.0,6100.0,6800.0,8400.0,9900.0,10400.0,10600.0,12000.0,12000.0
MET,,,,,,,,46700.0,46700.0,46700.0,49000.0,54000.0,65500.0,47000.0,49000.0,57700.0,54000.0,66000.0,67000.0,67000.0,65000.0,68000.0,69000.0,58000.0,49000.0,49000.0
MMC,,26000.0,27000.0,27000.0,36000.0,54300.0,52900.0,57000.0,57800.0,59500.0,60500.0,60000.0,55000.0,55000.0,56000.0,54000.0,52000.0,51000.0,52000.0,54000.0,55000.0,57000.0,60000.0,60000.0,60000.0,60000.0
MS,,,,33084.0,47277.0,45712.0,55288.0,62679.0,61319.0,55726.0,51196.0,53284.0,53218.0,55310.0,48256.0,46964.0,61388.0,62542.0,61899.0,57061.0,55794.0,55802.0,56218.0,55311.0,57633.0,57633.0
MSCI,,,,,,,,,,,,,,,637.0,766.0,878.0,1100.0,2429.0,2759.0,3261.0,2926.0,2926.0,2754.0,3038.0,3038.0
MTB,3655.0,3792.0,4148.0,4407.0,4359.0,5485.0,5604.0,7616.0,8139.0,8044.0,12426.0,11785.0,11952.0,11904.0,12422.0,12167.0,12802.0,12031.0,14235.0,13640.0,14629.0,14609.0,16331.0,16000.0,15913.0,15913.0
NDAQ,,,,,,,,,,1276.0,1290.0,931.0,784.0,917.0,898.0,2507.0,2216.0,2395.0,2433.0,2506.0,3365.0,3687.0,3824.0,4325.0,4734.0,4734.0
NTRS,6259.0,6608.0,6531.0,6933.0,7553.0,8156.0,8583.0,9466.0,9453.0,9317.0,8056.0,8022.0,9008.0,9726.0,10918.0,12200.0,12400.0,12800.0,14100.0,14200.0,14800.0,15400.0,16200.0,17100.0,18100.0,18100.0
PBCT,,,,,,,,,,,,,,2359.0,2416.0,4079.0,3898.0,4528.0,4788.0,4847.0,4842.0,4856.0,4652.0,4749.0,5188.0,5188.0
PFG,,,,,,,,,17138.0,15038.0,14976.0,13976.0,14507.0,15289.0,16585.0,16234.0,14487.0,13627.0,13527.0,13373.0,14792.0,14873.0,14895.0,14854.0,15378.0,15378.0
PGR,,,,,,,,,,,,,,,26851.0,25929.0,24661.0,24638.0,25007.0,25889.0,26145.0,26501.0,28580.0,31721.0,33656.0,33656.0
PNC,21100.0,21000.0,25400.0,25400.0,25400.0,25400.0,25600.0,24900.0,24500.0,23900.0,23200.0,23700.0,23593.0,21455.0,25480.0,59595.0,49761.0,44817.0,45940.0,50947.0,49921.0,49745.0,49148.0,49360.0,50358.0,50358.0
PRU,,,,,,,,,60792.0,54086.0,39422.0,39418.0,38853.0,39814.0,40703.0,41844.0,41943.0,41044.0,50104.0,48498.0,47355.0,48331.0,49384.0,49739.0,49705.0,49705.0
RE,,,,,,,,404.0,442.0,477.0,536.0,577.0,606.0,670.0,736.0,779.0,858.0,863.0,973.0,999.0,1039.0,1063.0,1125.0,1207.0,1121.0,1276.0
RF,,,,,,,,,,,,26000.0,25000.0,35900.0,33161.0,30784.0,28509.0,27829.0,26813.0,23427.0,24255.0,23723.0,23916.0,23393.0,21714.0,21714.0
RJF,,,2639.0,2986.0,3244.0,3790.0,4480.0,4818.0,5811.0,5811.0,5811.0,5811.0,5811.0,5811.0,5811.0,6900.0,7100.0,7200.0,7600.0,10400.0,10150.0,10300.0,11000.0,11900.0,12700.0,13900.0
SCHW,6500.0,6500.0,8000.0,8900.0,12700.0,13300.0,18100.0,18100.0,19600.0,16700.0,16300.0,14200.0,14000.0,12400.0,13300.0,13400.0,12400.0,12800.0,14100.0,13800.0,13800.0,14600.0,15300.0,16200.0,17600.0,17600.0
SIVB,,,348.0,312.0,348.0,384.0,384.0,384.0,981.0,1019.0,969.0,1028.0,1033.0,1140.0,1128.0,1244.0,1258.0,1357.0,1526.0,1615.0,1704.0,1914.0,2089.0,2311.0,2438.0,2438.0
SPGI,15661.0,15339.0,15004.0,16220.0,15690.0,15897.0,16376.0,16761.0,17135.0,16505.0,16068.0,17253.0,19600.0,20214.0,21171.0,21649.0,21077.0,21000.0,22700.0,21687.0,17000.0,17000.0,17000.0,17000.0,20400.0,20400.0
STI,,,,,,,,,,,,,,33599.0,32323.0,29333.0,28001.0,29056.0,29182.0,26778.0,26281.0,24638.0,24043.0,24375.0,23785.0,23785.0
STT,10117.0,11127.0,11324.0,12792.0,14199.0,16816.0,17213.0,17604.0,19753.0,19501.0,19850.0,19668.0,20965.0,21700.0,27110.0,28475.0,27310.0,28670.0,29740.0,29660.0,29430.0,29970.0,32356.0,33783.0,36643.0,36643.0
SYF,,,,,,,,,,,,,,,,,,,,,,11000.0,12000.0,15000.0,16000.0,16000.0
TMK,2653.0,2889.0,2400.0,1750.0,2110.0,1829.0,1902.0,2032.0,2162.0,2203.0,2197.0,1775.0,2169.0,2495.0,2354.0,2195.0,2360.0,2224.0,2249.0,2570.0,2890.0,2980.0,3115.0,3128.0,3102.0,3102.0
TROW,,,,,,,,4000.0,4000.0,3710.0,3783.0,4139.0,4372.0,4605.0,5081.0,5385.0,4802.0,5052.0,5255.0,5372.0,5668.0,5870.0,210.0,6329.0,6881.0,6881.0
TRV,,12900.0,12900.0,12300.0,10200.0,10000.0,14000.0,12000.0,10500.0,10200.0,9700.0,29200.0,31900.0,32800.0,33300.0,33000.0,32000.0,32000.0,30600.0,30500.0,30800.0,30200.0,30900.0,30900.0,30800.0,30800.0
UNM,,,,1964.0,4064.0,3725.0,11900.0,12400.0,13100.0,13800.0,13400.0,11600.0,11300.0,11100.0,9700.0,9800.0,9700.0,9500.0,9400.0,9100.0,9200.0,9500.0,9400.0,9400.0,9400.0,9400.0
USB,12300.0,11997.0,13231.0,12976.0,25858.0,26526.0,26891.0,28949.0,50461.0,51673.0,51377.0,48831.0,49684.0,50000.0,50000.0,50000.0,50000.0,60584.0,62529.0,64486.0,65565.0,66750.0,65433.0,71191.0,72402.0,72402.0
WFC,35000.0,38800.0,45404.0,53369.0,57036.0,57036.0,57036.0,57036.0,119714.0,127500.0,140000.0,145500.0,153500.0,158000.0,159800.0,158900.0,267300.0,272200.0,264200.0,269200.0,264900.0,264500.0,264700.0,269100.0,262700.0,262700.0
WLTW,,,,,,,,,,13000.0,14500.0,15800.0,15400.0,16000.0,16000.0,20000.0,20000.0,20000.0,20000.0,21000.0,21700.0,22100.0,39000.0,41000.0,43000.0,43000.0
ZION,2574.0,2754.0,2855.0,3077.0,4347.0,6793.0,6833.0,6915.0,8124.0,8073.0,7896.0,8026.0,10102.0,10618.0,10933.0,11011.0,10529.0,10524.0,10606.0,10368.0,10452.0,10462.0,10462.0,10462.0,10083.0,10083.0
